18-May-2025 11:22:18.536 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 11:22:18.537 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 11:22:18.543 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@29699283')
18-May-2025 11:30:14.196 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 11:30:14.198 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 11:30:14.199 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@16029e2f')
18-May-2025 11:40:21.361 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 11:40:21.361 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 11:40:21.365 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@bfd97fb')
18-May-2025 11:45:09.716 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 11:45:09.718 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 11:45:09.722 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1a139347')
18-May-2025 11:50:24.225 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-May-2025 11:50:24.225 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-May-2025 11:50:28.470 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 11:50:28.471 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 11:50:28.472 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@537b3be1')
18-May-2025 11:58:22.141 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 11:58:22.142 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 11:58:22.146 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@751686aa')
18-May-2025 12:06:26.333 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 12:06:26.334 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 12:06:26.339 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@751686aa')
18-May-2025 12:45:43.690 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 12:45:43.690 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 12:45:43.695 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1a139347')
18-May-2025 16:36:41.182 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 16:36:41.183 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 16:36:41.188 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@40ac0a56')
18-May-2025 16:37:05.214 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 16:37:05.215 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 16:37:05.218 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1a819901')
18-May-2025 17:22:00.970 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 17:22:00.970 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 17:22:00.976 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5d32c1c7')
18-May-2025 17:29:28.051 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-May-2025 17:29:28.051 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-May-2025 17:29:37.152 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 17:29:37.152 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 17:29:37.156 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@58ec8271')
18-May-2025 17:31:17.317 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-May-2025 17:31:17.317 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-May-2025 17:31:25.172 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 17:31:25.172 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 17:31:25.178 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7d1cdeb1')
18-May-2025 17:34:03.480 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-May-2025 17:34:03.480 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-May-2025 17:34:10.252 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 17:34:10.252 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 17:34:10.260 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@58ec8271')
18-May-2025 17:39:56.029 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-May-2025 17:39:56.031 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-May-2025 17:39:59.933 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 17:39:59.933 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 17:39:59.936 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@149b53fa')
18-May-2025 17:48:38.022 SEVERE [http-nio-8080-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [org.atariburger.controller.PedidoServlet] lanzó excepción
	com.google.gson.JsonIOException: Failed making field 'java.time.LocalTime#hour' accessible; either change its visibility or write a custom TypeAdapter for its declaring type
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:842)
	Caused by: java.lang.reflect.InaccessibleObjectException: Unable to make field private final byte java.time.LocalTime.hour accessible: module java.base does not "opens java.time" to unnamed module @332c6acf
		at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:354)
		at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:297)
		at java.base/java.lang.reflect.Field.checkCanSetAccessible(Field.java:178)
		at java.base/java.lang.reflect.Field.setAccessible(Field.java:172)
		at com.google.gson.internal.reflect.ReflectionHelper.makeAccessible(ReflectionHelper.java:20)
		... 39 more
18-May-2025 17:54:57.212 SEVERE [http-nio-8080-exec-8] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [org.atariburger.controller.PedidoServlet] lanzó excepción
	com.google.gson.JsonIOException: Failed making field 'java.time.LocalTime#hour' accessible; either change its visibility or write a custom TypeAdapter for its declaring type
		at com.google.gson.internal.reflect.ReflectionHelper.makeAccessible(ReflectionHelper.java:23)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:203)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:112)
		at com.google.gson.Gson.getAdapter(Gson.java:531)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.createBoundField(ReflectiveTypeAdapterFactory.java:137)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:211)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:112)
		at com.google.gson.Gson.getAdapter(Gson.java:531)
		at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.write(TypeAdapterRuntimeTypeWrapper.java:56)
		at com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter.write(CollectionTypeAdapterFactory.java:97)
		at com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter.write(CollectionTypeAdapterFactory.java:61)
		at com.google.gson.Gson.toJson(Gson.java:786)
		at com.google.gson.Gson.toJson(Gson.java:756)
		at com.google.gson.Gson.toJson(Gson.java:711)
		at com.google.gson.Gson.toJson(Gson.java:691)
		at org.atariburger.controller.PedidoServlet.doGet(PedidoServlet.java:41)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:666)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:842)
	Caused by: java.lang.reflect.InaccessibleObjectException: Unable to make field private final byte java.time.LocalTime.hour accessible: module java.base does not "opens java.time" to unnamed module @332c6acf
		at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:354)
		at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:297)
		at java.base/java.lang.reflect.Field.checkCanSetAccessible(Field.java:178)
		at java.base/java.lang.reflect.Field.setAccessible(Field.java:172)
		at com.google.gson.internal.reflect.ReflectionHelper.makeAccessible(ReflectionHelper.java:20)
		... 39 more
18-May-2025 17:55:34.927 SEVERE [http-nio-8080-exec-7] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [org.atariburger.controller.PedidoServlet] lanzó excepción
	com.google.gson.JsonIOException: Failed making field 'java.time.LocalTime#hour' accessible; either change its visibility or write a custom TypeAdapter for its declaring type
		at com.google.gson.internal.reflect.ReflectionHelper.makeAccessible(ReflectionHelper.java:23)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:203)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:112)
		at com.google.gson.Gson.getAdapter(Gson.java:531)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.createBoundField(ReflectiveTypeAdapterFactory.java:137)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:211)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:112)
		at com.google.gson.Gson.getAdapter(Gson.java:531)
		at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.write(TypeAdapterRuntimeTypeWrapper.java:56)
		at com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter.write(CollectionTypeAdapterFactory.java:97)
		at com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter.write(CollectionTypeAdapterFactory.java:61)
		at com.google.gson.Gson.toJson(Gson.java:786)
		at com.google.gson.Gson.toJson(Gson.java:756)
		at com.google.gson.Gson.toJson(Gson.java:711)
		at com.google.gson.Gson.toJson(Gson.java:691)
		at org.atariburger.controller.PedidoServlet.doGet(PedidoServlet.java:41)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:666)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:842)
	Caused by: java.lang.reflect.InaccessibleObjectException: Unable to make field private final byte java.time.LocalTime.hour accessible: module java.base does not "opens java.time" to unnamed module @332c6acf
		at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:354)
		at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:297)
		at java.base/java.lang.reflect.Field.checkCanSetAccessible(Field.java:178)
		at java.base/java.lang.reflect.Field.setAccessible(Field.java:172)
		at com.google.gson.internal.reflect.ReflectionHelper.makeAccessible(ReflectionHelper.java:20)
		... 39 more
18-May-2025 18:34:04.656 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 18:34:04.656 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 18:34:04.658 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@4dac40b')
18-May-2025 18:42:30.145 SEVERE [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [org.atariburger.controller.PedidoServlet] lanzó excepción
	com.google.gson.JsonIOException: Failed making field 'java.time.LocalTime#hour' accessible; either change its visibility or write a custom TypeAdapter for its declaring type
		at com.google.gson.internal.reflect.ReflectionHelper.makeAccessible(ReflectionHelper.java:23)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:203)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:112)
		at com.google.gson.Gson.getAdapter(Gson.java:531)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.createBoundField(ReflectiveTypeAdapterFactory.java:137)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:211)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:112)
		at com.google.gson.Gson.getAdapter(Gson.java:531)
		at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.write(TypeAdapterRuntimeTypeWrapper.java:56)
		at com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter.write(CollectionTypeAdapterFactory.java:97)
		at com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter.write(CollectionTypeAdapterFactory.java:61)
		at com.google.gson.Gson.toJson(Gson.java:786)
		at com.google.gson.Gson.toJson(Gson.java:756)
		at com.google.gson.Gson.toJson(Gson.java:711)
		at com.google.gson.Gson.toJson(Gson.java:691)
		at org.atariburger.controller.PedidoServlet.doGet(PedidoServlet.java:41)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:666)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:842)
	Caused by: java.lang.reflect.InaccessibleObjectException: Unable to make field private final byte java.time.LocalTime.hour accessible: module java.base does not "opens java.time" to unnamed module @40dac63a
		at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:354)
		at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:297)
		at java.base/java.lang.reflect.Field.checkCanSetAccessible(Field.java:178)
		at java.base/java.lang.reflect.Field.setAccessible(Field.java:172)
		at com.google.gson.internal.reflect.ReflectionHelper.makeAccessible(ReflectionHelper.java:20)
		... 39 more
18-May-2025 18:49:11.424 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-May-2025 18:49:11.424 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-May-2025 18:49:16.798 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 18:49:16.799 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 18:49:16.804 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@dde6f87')
18-May-2025 18:50:12.210 SEVERE [http-nio-8080-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [org.atariburger.controller.PedidoServlet] lanzó excepción
	com.google.gson.JsonIOException: Failed making field 'java.time.LocalTime#hour' accessible; either change its visibility or write a custom TypeAdapter for its declaring type
		at com.google.gson.internal.reflect.ReflectionHelper.makeAccessible(ReflectionHelper.java:23)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:203)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:112)
		at com.google.gson.Gson.getAdapter(Gson.java:531)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.createBoundField(ReflectiveTypeAdapterFactory.java:137)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:211)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:112)
		at com.google.gson.Gson.getAdapter(Gson.java:531)
		at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.write(TypeAdapterRuntimeTypeWrapper.java:56)
		at com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter.write(CollectionTypeAdapterFactory.java:97)
		at com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter.write(CollectionTypeAdapterFactory.java:61)
		at com.google.gson.Gson.toJson(Gson.java:786)
		at com.google.gson.Gson.toJson(Gson.java:756)
		at com.google.gson.Gson.toJson(Gson.java:711)
		at com.google.gson.Gson.toJson(Gson.java:691)
		at org.atariburger.controller.PedidoServlet.doGet(PedidoServlet.java:41)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:666)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:842)
	Caused by: java.lang.reflect.InaccessibleObjectException: Unable to make field private final byte java.time.LocalTime.hour accessible: module java.base does not "opens java.time" to unnamed module @c8953ed
		at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:354)
		at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:297)
		at java.base/java.lang.reflect.Field.checkCanSetAccessible(Field.java:178)
		at java.base/java.lang.reflect.Field.setAccessible(Field.java:172)
		at com.google.gson.internal.reflect.ReflectionHelper.makeAccessible(ReflectionHelper.java:20)
		... 39 more
18-May-2025 18:52:53.360 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-May-2025 18:52:53.360 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-May-2025 18:52:57.605 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 18:52:57.605 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 18:52:57.606 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@dde6f87')
18-May-2025 18:56:21.855 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-May-2025 18:56:21.855 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-May-2025 18:56:24.815 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 18:56:24.815 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
